2026-06-08 19:02:19 [32minfo[39m: [EventBus] Inicializando listeners...
2026-06-08 19:02:19 [32minfo[39m: [EventBus] Listeners cargados correctamente
2026-06-08 19:02:19 [33mwarn[39m: OPENAI_API_KEY no configurada. El módulo IA no estará disponible.
2026-06-08 19:02:19 [32minfo[39m: Servidor corriendo en puerto 3000
🚀 WORKER CONECTADO A REDIS Y LISTO
🚀 Worker metas-notificaciones listo
2026-06-08 19:02:19 [32minfo[39m: DB conectada: {"now":{"now":"2026-06-09T00:02:19.843Z"}}
2026-06-08 19:02:19 [32minfo[39m: Ejecutando migraciones de base de datos...
2026-06-08 19:02:19 [32minfo[39m: Base de datos existente — omitiendo esquema completo
2026-06-08 19:02:19 [32minfo[39m: Migraciones completadas
2026-06-08 19:02:19 [32minfo[39m: Ejecutando migraciones node-pg-migrate...
◇ injected env (0) from .env // tip: ⌘ custom filepath { path: '/custom/path/.env' }
No migrations to run!
Migrations complete!
2026-06-08 19:02:21 [32minfo[39m: Migraciones node-pg-migrate completadas
✅ 5 recordatorio(s) reprogramado(s)
⏰ Scheduler de metas iniciado (revisión cada hora)
2026-06-08 19:02:21 [32minfo[39m:   ── GENERAL ──
2026-06-08 19:02:21 [32minfo[39m:   POST    /register
2026-06-08 19:02:21 [32minfo[39m:   POST    /login
2026-06-08 19:02:21 [32minfo[39m:   GET     /me
2026-06-08 19:02:21 [32minfo[39m:   POST    /
2026-06-08 19:02:21 [32minfo[39m:   GET     /
2026-06-08 19:02:21 [32minfo[39m:   PUT     /:id
2026-06-08 19:02:21 [32minfo[39m:   PATCH   /:id/estado
2026-06-08 19:02:21 [32minfo[39m:   DELETE  /
2026-06-08 19:02:21 [32minfo[39m:   DELETE  /:id
2026-06-08 19:02:21 [32minfo[39m:   GET     /
2026-06-08 19:02:21 [32minfo[39m:   GET     /:id
2026-06-08 19:02:21 [32minfo[39m:   POST    /
2026-06-08 19:02:21 [32minfo[39m:   PUT     /:id
2026-06-08 19:02:21 [32minfo[39m:   DELETE  /
2026-06-08 19:02:21 [32minfo[39m:   DELETE  /:id
2026-06-08 19:02:21 [32minfo[39m:   PATCH   /:id/estado
2026-06-08 19:02:21 [32minfo[39m:   POST    /programar
2026-06-08 19:02:21 [32minfo[39m:   GET     /dia
2026-06-08 19:02:21 [32minfo[39m:   GET     /estadisticas
2026-06-08 19:02:21 [32minfo[39m:   GET     /semanal
2026-06-08 19:02:21 [32minfo[39m:   POST    /programar
2026-06-08 19:02:21 [32minfo[39m:   POST    /reagendar
2026-06-08 19:02:21 [32minfo[39m:   GET     /bloques
2026-06-08 19:02:21 [32minfo[39m:   POST    /bloques
2026-06-08 19:02:21 [32minfo[39m:   PUT     /bloques/:id
2026-06-08 19:02:21 [32minfo[39m:   DELETE  /bloques/:id
2026-06-08 19:02:21 [32minfo[39m:   GET     /categorias
2026-06-08 19:02:21 [32minfo[39m:   POST    /categorias
2026-06-08 19:02:21 [32minfo[39m:   PUT     /categorias/:id
2026-06-08 19:02:21 [32minfo[39m:   DELETE  /categorias/:id
2026-06-08 19:02:21 [32minfo[39m:   GET     /notificaciones
2026-06-08 19:02:21 [32minfo[39m:   PUT     /notificaciones/leer-todo
2026-06-08 19:02:21 [32minfo[39m:   PUT     /notificaciones/:id/leer
2026-06-08 19:02:21 [32minfo[39m:   GET     /preferencias
2026-06-08 19:02:21 [32minfo[39m:   PUT     /preferencias
2026-06-08 19:02:21 [32minfo[39m:   GET     /
2026-06-08 19:02:21 [32minfo[39m:   POST    /
2026-06-08 19:02:21 [32minfo[39m:   DELETE  /
2026-06-08 19:02:21 [32minfo[39m:   GET     /:id
2026-06-08 19:02:21 [32minfo[39m:   PUT     /:id
2026-06-08 19:02:21 [32minfo[39m:   DELETE  /:id
2026-06-08 19:02:21 [32minfo[39m:   GET     /dashboard
2026-06-08 19:02:21 [32minfo[39m:   GET     /semanal
2026-06-08 19:02:21 [32minfo[39m:   GET     /por-dia
2026-06-08 19:02:21 [32minfo[39m:   GET     /categorias
2026-06-08 19:02:21 [32minfo[39m:   GET     /racha
2026-06-08 19:02:21 [32minfo[39m:   POST    /progreso
2026-06-08 19:02:21 [32minfo[39m:   GET     /reporte
2026-06-08 19:02:21 [32minfo[39m:   POST    /rutinas
2026-06-08 19:02:21 [32minfo[39m:   GET     /rutinas
2026-06-08 19:02:21 [32minfo[39m:   GET     /rutinas/estado
2026-06-08 19:02:21 [32minfo[39m:   GET     /rutinas/:id
2026-06-08 19:02:21 [32minfo[39m:   PUT     /rutinas/:id
2026-06-08 19:02:21 [32minfo[39m:   DELETE  /rutinas/:id
2026-06-08 19:02:21 [32minfo[39m:   POST    /ejercicios
2026-06-08 19:02:21 [32minfo[39m:   GET     /ejercicios/:rutinaId
2026-06-08 19:02:21 [32minfo[39m:   PUT     /ejercicios/:id
2026-06-08 19:02:21 [32minfo[39m:   DELETE  /ejercicios/:id
2026-06-08 19:02:21 [32minfo[39m:   POST    /registros
2026-06-08 19:02:21 [32minfo[39m:   GET     /historial
2026-06-08 19:02:21 [32minfo[39m:   GET     /progresion/:ejercicioId
2026-06-08 19:02:21 [32minfo[39m:   GET     /estadisticas
2026-06-08 19:02:21 [32minfo[39m:   GET     /sugerencias/ejercicio/:ejercicioId
2026-06-08 19:02:21 [32minfo[39m:   GET     /ultima-sesion/:ejercicioId
2026-06-08 19:02:21 [32minfo[39m:   POST    /sesion/completar
2026-06-08 19:02:21 [32minfo[39m:   POST    /rutinas/toggle
